175	best_int_32	5
176	best_int_15	6
177	best_int_60	6
178	best_int_61	6
179	best_int_15	6
180	best_int_44	6
181	best_int_59	6
182	best_int_59	6
183	best_int_15	6
184	best_int_12	6
185	best_int_8	7
186	best_int_8	7
187	best_int_34	7
188	best_int_50	7
189	best_int_0	7
190	best_int_29	7
191	best_int_26	7
192	best_int_3	7
193	best_int_16	7
194	best_int_16	7
195	best_int_3	7
196	best_int_3	7
197	best_int_26	7
198	best_int_3	7
199	best_int_26	7
200	best_int_26	7
201	best_int_44	7
202	best_int_26	7
203	best_int_16	7
204	best_int_26	7
205	best_int_16	7
206	best_int_16	7
207	best_int_29	7
208	best_int_22	7
209	best_int_3	7
210	best_int_16	7
211	best_int_16	7
212	best_int_16	7
213	best_int_16	7
int_0	int_44	None
best_int_0	int_44	None
int_1	int_29	None
best_int_1	int_29	None
int_2	int_57	None
best_int_2	int_57	None
int_3	int_12	None
best_int_3	int_12	None
int_4	int_47	None
best_int_4	int_47	None
int_5	int_45	None
best_int_5	int_45	None
int_6	int_43	None
best_int_6	int_43	None
int_7	int_27	None
best_int_7	int_27	None
int_8	int_48	None
best_int_8	int_48	None
int_9	int_6	None
best_int_9	int_6	None
int_10	int_2	None
best_int_10	int_2	None
int_11	int_63	None
best_int_11	int_63	None
int_12	int_0	None
best_int_12	int_0	None
int_13	int_57	None
best_int_13	int_57	None
int_14	int_33	None
best_int_14	int_33	None
int_15	int_54	None
best_int_15	int_54	None
int_16	int_17	None
best_int_16	int_17	None
int_17	int_35	None
best_int_17	int_35	None
int_18	int_19	None
best_int_18	int_19	None
int_19	int_40	None
best_int_19	int_40	None
int_20	int_39	None
best_int_20	int_39	None
int_21	int_6	None
best_int_21	int_6	None
int_22	int_59	None
best_int_22	int_59	None
int_23	int_17	None
best_int_23	int_17	None
int_24	int_43	None
best_int_24	int_43	None
int_25	int_51	None
best_int_25	int_51	None
int_26	int_35	None
best_int_26	int_35	None
int_27	int_44	None
best_int_27	int_44	None
int_28	int_27	None
best_int_28	int_27	None
int_29	int_35	None
best_int_29	int_35	None
int_30	int_46	None
best_int_30	int_46	None
int_31	int_60	None
best_int_31	int_60	None
int_32	int_54	None
best_int_32	int_54	None
int_33	int_21	None
best_int_33	int_21	None
int_34	int_28	None
best_int_34	int_28	None
int_35	int_12	None
best_int_35	int_12	None
int_36	int_61	None
best_int_36	int_61	None
int_37	int_2	None
best_int_37	int_2	None
int_38	int_60	None
best_int_38	int_60	None
int_39	int_31	None
best_int_39	int_31	None
int_40	int_9	None
best_int_40	int_9	None
int_41	int_28	None
best_int_41	int_28	None
int_42	int_6	None
best_int_42	int_6	None
int_43	int_44	None
best_int_43	int_44	None
int_44	int_-1	None
best_int_44	int_-1	None
int_45	int_46	None
best_int_45	int_46	None
int_46	int_21	None
best_int_46	int_21	None
int_47	int_53	None
best_int_47	int_53	None
int_48	int_9	None
best_int_48	int_9	None
int_49	int_19	None
best_int_49	int_19	None
int_50	int_31	None
best_int_50	int_31	None
int_51	int_27	None
best_int_51	int_27	None
int_52	int_63	None
best_int_52	int_63	None
int_53	int_54	None
best_int_53	int_54	None
int_54	int_60	None
best_int_54	int_60	None
int_55	int_50	None
best_int_55	int_50	None
int_56	int_37	None
best_int_56	int_37	None
int_57	int_42	None
best_int_57	int_42	None
int_58	int_33	None
best_int_58	int_33	None
int_59	int_15	None
best_int_59	int_15	None
int_60	int_36	None
best_int_60	int_36	None
int_61	int_0	None
best_int_61	int_0	None
int_62	int_57	None
best_int_62	int_57	None
int_63	int_51	None
best_int_63	int_51	None
